TransactionID,Product,TransactionDate,Quantity
1,1,2023-08-29,80
2,9,2022-11-01,90
3,6,2024-11-29,54
4,4,2024-10-10,52
5,10,2022-07-19,50
6,3,2023-11-21,85
7,10,2023-02-28,57
8,9,2024-12-03,85
9,4,2024-08-30,75
10,4,2022-04-23,66
11,8,2024-02-05,66
12,9,2022-11-03,58
13,7,2023-08-29,56
14,4,2022-11-25,59
15,9,2022-08-26,52
16,1,2023-08-02,87
17,7,2022-04-14,76
18,2,2025-02-09,84
19,6,2022-09-01,79
20,8,2024-07-13,61
21,8,2024-02-16,55
22,5,2025-01-13,82
23,1,2023-09-16,64
24,3,2023-08-15,84
25,1,2022-06-12,80
26,6,2024-03-15,62
27,5,2023-03-09,92
28,7,2023-11-12,82
29,1,2023-11-08,84
30,10,2023-09-19,78
31,6,2024-04-24,81
32,6,2023-06-20,75
33,1,2024-08-30,89
34,8,2023-10-08,59
35,4,2025-02-24,63
36,6,2024-12-14,93
37,3,2024-02-09,97
38,5,2024-07-24,68
39,1,2024-05-05,77
40,6,2024-08-11,50
41,4,2022-09-04,80
42,8,2024-05-25,87
43,6,2022-12-16,94
44,9,2023-12-05,70
45,3,2024-01-09,62
46,8,2024-04-25,79
47,3,2022-09-14,70
48,7,2022-04-08,82
49,10,2022-10-05,66
50,9,2022-12-25,88
51,1,2022-08-20,84
52,10,2022-04-21,80
53,3,2023-03-03,79
54,6,2024-03-22,70
55,10,2024-04-07,68
56,7,2024-09-06,95
57,1,2022-12-22,55
58,6,2024-06-10,89
59,10,2022-11-27,97
60,10,2022-04-14,62
61,7,2024-10-21,77
62,8,2022-05-12,96
63,2,2025-01-31,57
64,6,2025-01-06,68
65,10,2023-05-31,66
66,3,2022-07-31,74
67,7,2023-07-27,98
68,7,2023-12-05,82
69,8,2024-02-20,52
70,10,2023-08-03,57
71,3,2022-07-30,85
72,3,2024-04-19,79
73,10,2022-06-26,66
74,8,2025-02-24,68
75,8,2022-12-17,56
76,5,2024-08-08,84
77,2,2023-05-10,51
78,5,2024-02-27,58
79,1,2022-04-01,72
80,4,2024-03-22,81
81,1,2023-06-05,69
82,10,2023-08-12,92
83,1,2022-07-20,58
84,5,2022-09-14,84
85,4,2022-11-04,81
86,8,2024-09-16,69
87,8,2022-03-29,75
88,9,2022-04-14,85
89,6,2024-03-29,59
90,9,2022-03-13,71
91,1,2023-03-16,54
92,9,2023-12-29,73
93,2,2024-07-11,52
94,5,2022-07-02,94
95,8,2023-07-28,68
96,8,2023-06-07,75
97,1,2022-05-28,56
98,6,2024-12-13,99
99,6,2024-12-23,55
100,10,2024-05-05,97
101,2,2023-10-13,60
